text,label,source,type
"2027: Makinde defends choice of successor, says party colour doesn’t matter",0,Premium Times,Silver_Standard_Training_Data
ECOWAS parliamentarians interrogate 6-pillar strategy on regional integration,0,Premium Times,Silver_Standard_Training_Data
"Ogun govt, Daniel trade words over Abiodun’s adoption as APC consensus senatorial candidate",0,Premium Times,Silver_Standard_Training_Data
Anambra releases findings on Soludo aide’s alleged affair with native doctor’s wife,0,Premium Times,Silver_Standard_Training_Data
Delta Festival: Police await legal advice as victims fail to identify suspects,0,Premium Times,Silver_Standard_Training_Data
Our Digital Network,0,Premium Times,Silver_Standard_Training_Data
Projects & Partnerships,0,Premium Times,Silver_Standard_Training_Data
Retrieve your password,0,Premium Times,Silver_Standard_Training_Data
Add New Playlist,0,Premium Times,Silver_Standard_Training_Data
SPECIAL REPORT: Nigeria’s maritime university upgrade stalls as billions flow into repealed academy,0,Premium Times,Silver_Standard_Training_Data
Resource Curse? The only school in this Akwa Ibom oil community lies in ruins,0,Premium Times,Silver_Standard_Training_Data
EXCLUSIVE: Why Tinubu fired Wale Edun as finance minister,0,Premium Times,Silver_Standard_Training_Data
Fiscal Breach Uncovered: How Imo under Uzodinma spent N101.5 billion in unapproved funds,0,Premium Times,Silver_Standard_Training_Data
Oil-well Dispute: Inside the report that restores Cross River’s hope,0,Premium Times,Silver_Standard_Training_Data
Modern Slavery: Inside Nigerian communities where children are sold into marriage (II),0,Premium Times,Silver_Standard_Training_Data
INVESTIGATION: Inside Nigerian communities where children are forced into marriage (1),0,Premium Times,Silver_Standard_Training_Data
"INVESTIGATION: The illegal timber trade fuelling terrorism in North-central Nigeria, Benin",0,Premium Times,Silver_Standard_Training_Data
SPECIAL REPORT: How families coped with 10-year closure of 23 schools in Oyo,0,Premium Times,Silver_Standard_Training_Data
"Inside the informant networks undermining Nigeria’s anti-banditry campaign, By Samuel Aruwan",0,Premium Times,Silver_Standard_Training_Data
"Content monetisation: The internet is rewarding harm, and women are paying the price, By Chioma Agwuegbo",0,Premium Times,Silver_Standard_Training_Data
"South Africa doesn’t have a leadership crisis: It has a humanity crisis, By Nqobile Pamela Xaba",0,Premium Times,Silver_Standard_Training_Data
"Eid and the epidemic of empty pockets, By Reuben Abati",0,Premium Times,Silver_Standard_Training_Data
"NDC as the new frontier of opposition, By Majeed Dahiru",0,Premium Times,Silver_Standard_Training_Data
"Candidate selection or civilian coup?, By Dakuku Peterside",0,Premium Times,Silver_Standard_Training_Data
SPECIAL REPORT: Nigeria’s maritime university upgrade stalls as billions flow into repealed academy,0,Premium Times,Silver_Standard_Training_Data
Resource Curse? The only school in this Akwa Ibom oil community lies in ruins,0,Premium Times,Silver_Standard_Training_Data
EXCLUSIVE: Why Tinubu fired Wale Edun as finance minister,0,Premium Times,Silver_Standard_Training_Data
Fiscal Breach Uncovered: How Imo under Uzodinma spent N101.5 billion in unapproved funds,0,Premium Times,Silver_Standard_Training_Data
Oil-well Dispute: Inside the report that restores Cross River’s hope,0,Premium Times,Silver_Standard_Training_Data
Modern Slavery: Inside Nigerian communities where children are sold into marriage (II),0,Premium Times,Silver_Standard_Training_Data
INVESTIGATION: Inside Nigerian communities where children are forced into marriage (1),0,Premium Times,Silver_Standard_Training_Data
"INVESTIGATION: The illegal timber trade fuelling terrorism in North-central Nigeria, Benin",0,Premium Times,Silver_Standard_Training_Data
SPECIAL REPORT: How families coped with 10-year closure of 23 schools in Oyo,0,Premium Times,Silver_Standard_Training_Data
"Inside the informant networks undermining Nigeria’s anti-banditry campaign, By Samuel Aruwan",0,Premium Times,Silver_Standard_Training_Data
"Content monetisation: The internet is rewarding harm, and women are paying the price, By Chioma Agwuegbo",0,Premium Times,Silver_Standard_Training_Data
"South Africa doesn’t have a leadership crisis: It has a humanity crisis, By Nqobile Pamela Xaba",0,Premium Times,Silver_Standard_Training_Data
"Eid and the epidemic of empty pockets, By Reuben Abati",0,Premium Times,Silver_Standard_Training_Data
"NDC as the new frontier of opposition, By Majeed Dahiru",0,Premium Times,Silver_Standard_Training_Data
"Candidate selection or civilian coup?, By Dakuku Peterside",0,Premium Times,Silver_Standard_Training_Data
"Chelle picks Osimhen, Lookman for Portugal, Poland friendlies, names seven NPFL stars for Unity Cup",0,Premium Times,Silver_Standard_Training_Data
Court strikes out deceased deputy governor’s suit,0,Premium Times,Silver_Standard_Training_Data
"CJID, EU launch initiative to fight disinformation, strengthen democratic resilience in north-west Nigeria",0,Premium Times,Silver_Standard_Training_Data
"Money Laundering: EFCC begins probe into $79,150 airport cash seizure",0,Premium Times,Silver_Standard_Training_Data
Amusan wins Nigeria’s first gold at African Athletics Championships in Ghana,0,Premium Times,Silver_Standard_Training_Data
EFCC arrests Energy Commission DG over alleged N500 billion fraud,0,Premium Times,Silver_Standard_Training_Data
"Northern traditional leaders renew push for stronger PHC delivery, polio eradication",0,Premium Times,Silver_Standard_Training_Data
Why I visited APC chairman – Wike,0,Premium Times,Silver_Standard_Training_Data
Betting Fraud: Italian court clears Super Eagles goalkeeper Maduka Okoye,0,Premium Times,Silver_Standard_Training_Data
WhatsApp introduces incognito chat feature to address Meta AI chat privacy concerns,1,Premium Times,Silver_Standard_Training_Data
"How domestic staff allegedly murdered bishop, stole his SUV – Police",0,Premium Times,Silver_Standard_Training_Data
Tinubu arrives Kigali for Africa CEO Forum,0,Premium Times,Silver_Standard_Training_Data
"Nyame, Kefas reconcile after APC senatorial ticket dispute",0,Premium Times,Silver_Standard_Training_Data
Court orders final forfeiture of convicted ex-accountant-general’s assets,0,Premium Times,Silver_Standard_Training_Data
Court dismisses suit seeking creation of alternative rank to SAN,0,Premium Times,Silver_Standard_Training_Data
Nigeria’s kidnappers exploit online public empathy to extract higher ransoms,0,Premium Times,Silver_Standard_Training_Data
"How military air strike killed bandits, residents in Zamfara – Sources",0,Premium Times,Silver_Standard_Training_Data
UPDATED: Court dismisses suit seeking ADA’s registration as political party,0,Premium Times,Silver_Standard_Training_Data
"Police arrest 55 kidnap suspects, rescue 58 victims in Edo",0,Premium Times,Silver_Standard_Training_Data
"Police recover stolen goods, vandalised transformer cables in Akwa Ibom",0,Premium Times,Silver_Standard_Training_Data
UPDATED: Court jails ex-minister Saleh Mamman for 75 years over power project fraud,0,Premium Times,Silver_Standard_Training_Data
"2027: APC to unveil list of cleared aspirants as governors, lawmakers, others await fate",0,Premium Times,Silver_Standard_Training_Data
No public record of Ebonyi assembly’s approval as Nwifuru obtains N20 billion loan,0,Premium Times,Silver_Standard_Training_Data
Tumfa Market Airstrike: Amnesty alleges over 100 civilian deaths in Zamfara as military disputes claims,0,Premium Times,Silver_Standard_Training_Data
Enugu seeks more enrollees into state’s universal health coverage,0,Premium Times,Silver_Standard_Training_Data
"BudgIT commends Abia’s progress, seeks strategic partnership",0,Premium Times,Silver_Standard_Training_Data
Commissioner of Police laments rising deforestation in Jigawa,0,Premium Times,Silver_Standard_Training_Data
NHRC urges implementation of National Action Plan on human rights,0,Premium Times,Silver_Standard_Training_Data
Our Digital Network,0,Premium Times,Silver_Standard_Training_Data
Projects & Partnerships,0,Premium Times,Silver_Standard_Training_Data
Retrieve your password,0,Premium Times,Silver_Standard_Training_Data
Add New Playlist,0,Premium Times,Silver_Standard_Training_Data
SPECIAL REPORT: Nigeria’s maritime university upgrade stalls as billions flow into repealed academy,0,Premium Times,Silver_Standard_Training_Data
Resource Curse? The only school in this Akwa Ibom oil community lies in ruins,0,Premium Times,Silver_Standard_Training_Data
EXCLUSIVE: Why Tinubu fired Wale Edun as finance minister,0,Premium Times,Silver_Standard_Training_Data
Fiscal Breach Uncovered: How Imo under Uzodinma spent N101.5 billion in unapproved funds,0,Premium Times,Silver_Standard_Training_Data
Oil-well Dispute: Inside the report that restores Cross River’s hope,0,Premium Times,Silver_Standard_Training_Data
Modern Slavery: Inside Nigerian communities where children are sold into marriage (II),0,Premium Times,Silver_Standard_Training_Data
INVESTIGATION: Inside Nigerian communities where children are forced into marriage (1),0,Premium Times,Silver_Standard_Training_Data
"INVESTIGATION: The illegal timber trade fuelling terrorism in North-central Nigeria, Benin",0,Premium Times,Silver_Standard_Training_Data
SPECIAL REPORT: How families coped with 10-year closure of 23 schools in Oyo,0,Premium Times,Silver_Standard_Training_Data
"Inside the informant networks undermining Nigeria’s anti-banditry campaign, By Samuel Aruwan",0,Premium Times,Silver_Standard_Training_Data
"Content monetisation: The internet is rewarding harm, and women are paying the price, By Chioma Agwuegbo",0,Premium Times,Silver_Standard_Training_Data
"South Africa doesn’t have a leadership crisis: It has a humanity crisis, By Nqobile Pamela Xaba",0,Premium Times,Silver_Standard_Training_Data
"Eid and the epidemic of empty pockets, By Reuben Abati",0,Premium Times,Silver_Standard_Training_Data
"NDC as the new frontier of opposition, By Majeed Dahiru",0,Premium Times,Silver_Standard_Training_Data
"Candidate selection or civilian coup?, By Dakuku Peterside",0,Premium Times,Silver_Standard_Training_Data
SPECIAL REPORT: Nigeria’s maritime university upgrade stalls as billions flow into repealed academy,0,Premium Times,Silver_Standard_Training_Data
Resource Curse? The only school in this Akwa Ibom oil community lies in ruins,0,Premium Times,Silver_Standard_Training_Data
EXCLUSIVE: Why Tinubu fired Wale Edun as finance minister,0,Premium Times,Silver_Standard_Training_Data
Fiscal Breach Uncovered: How Imo under Uzodinma spent N101.5 billion in unapproved funds,0,Premium Times,Silver_Standard_Training_Data
Oil-well Dispute: Inside the report that restores Cross River’s hope,0,Premium Times,Silver_Standard_Training_Data
Modern Slavery: Inside Nigerian communities where children are sold into marriage (II),0,Premium Times,Silver_Standard_Training_Data
INVESTIGATION: Inside Nigerian communities where children are forced into marriage (1),0,Premium Times,Silver_Standard_Training_Data
"INVESTIGATION: The illegal timber trade fuelling terrorism in North-central Nigeria, Benin",0,Premium Times,Silver_Standard_Training_Data
SPECIAL REPORT: How families coped with 10-year closure of 23 schools in Oyo,0,Premium Times,Silver_Standard_Training_Data
"Inside the informant networks undermining Nigeria’s anti-banditry campaign, By Samuel Aruwan",0,Premium Times,Silver_Standard_Training_Data
"Content monetisation: The internet is rewarding harm, and women are paying the price, By Chioma Agwuegbo",0,Premium Times,Silver_Standard_Training_Data
"South Africa doesn’t have a leadership crisis: It has a humanity crisis, By Nqobile Pamela Xaba",0,Premium Times,Silver_Standard_Training_Data
"Eid and the epidemic of empty pockets, By Reuben Abati",0,Premium Times,Silver_Standard_Training_Data
"NDC as the new frontier of opposition, By Majeed Dahiru",0,Premium Times,Silver_Standard_Training_Data
"Candidate selection or civilian coup?, By Dakuku Peterside",0,Premium Times,Silver_Standard_Training_Data
"Chelle picks Osimhen, Lookman for Portugal, Poland friendlies, names seven NPFL stars for Unity Cup",0,Premium Times,Silver_Standard_Training_Data
Court strikes out deceased deputy governor’s suit,0,Premium Times,Silver_Standard_Training_Data
"CJID, EU launch initiative to fight disinformation, strengthen democratic resilience in north-west Nigeria",0,Premium Times,Silver_Standard_Training_Data
Police arrest prophet filmed maltreating child accused of witchcraft,0,Premium Times,Silver_Standard_Training_Data
"NDC pegs presidential form at N60m, releases timetable for 2027 primaries",0,Premium Times,Silver_Standard_Training_Data
"Day 1 Review: Team Nigeria wins two medals as Amusan, Ashe shine at African Athletics Championships",0,Premium Times,Silver_Standard_Training_Data
"Nigerian govt introduces drug integrity tests for secondary, university students",0,Premium Times,Silver_Standard_Training_Data
Ibadan mob almost lynched US-based doctor over false kidnapping allegation – Police,0,Premium Times,Silver_Standard_Training_Data
"At Africa Forward Summit, Tinubu calls for reform of global financial architecture",1,Premium Times,Silver_Standard_Training_Data
"Alleged Coup Plot: Suspects gave confessional statements voluntarily, says witness",0,Premium Times,Silver_Standard_Training_Data
Lookman fires Atlético Madrid back to winning ways against Osasuna,0,Premium Times,Silver_Standard_Training_Data
Nigerian troops intercept 400 Starlink devices allegedly used by terrorists – Official,0,Premium Times,Silver_Standard_Training_Data
APC screens Kwara Governor Abdulrazaq for Senate ticket,0,Premium Times,Silver_Standard_Training_Data
N1.6bn Fraud Trial: Court rejects Bauchi accountant-general’s Hajj request,0,Premium Times,Silver_Standard_Training_Data
Immigration officer testifies on undeclared $1.45m found on Austrian at Lagos airport,0,Premium Times,Silver_Standard_Training_Data
British govt seeks credible elections in Nigeria – Envoy,0,Premium Times,Silver_Standard_Training_Data
"Lagos Blue Line records 3.5 million passengers in one year as daily ridership hits 15,000",0,Premium Times,Silver_Standard_Training_Data
Abuja court to deliver judgement in illegal mining trial of eight Chinese nationals,0,Premium Times,Silver_Standard_Training_Data
Ex-Jigawa rep who died in bandits’ captivity buried in Kano,0,Premium Times,Silver_Standard_Training_Data
EFCC speaks on chaotic operation at University of Uyo Teaching Hospital,0,Premium Times,Silver_Standard_Training_Data
APC heavyweights set for showdown in Kaduna as aspirants reject consensus option,0,Premium Times,Silver_Standard_Training_Data
"Tinubu approves Nigeria’s hosting bid for CAF Awards, CAF General Assembly",0,Premium Times,Silver_Standard_Training_Data
Traditional Stool Crisis: Police launch probe over death of 80-year-old man in Anambra,0,Premium Times,Silver_Standard_Training_Data
"PREMIUM TIMES reporter, others selected for 2026 Kwame Karikari fact-checking fellowship",0,Premium Times,Silver_Standard_Training_Data
"Commercial vehicles dominate Nigeria’s road crashes as 1,347 people die in Q1 2026 — NBS",0,Premium Times,Silver_Standard_Training_Data
Woman arrested for allegedly beating step-daughter to death,0,Premium Times,Silver_Standard_Training_Data
Borno defends Quran oath as security guarantee for reintegrated ‘repentant’ terrorists,0,Premium Times,Silver_Standard_Training_Data
"Bandits kill five, rustle livestock in Kano community",0,Premium Times,Silver_Standard_Training_Data
Our Digital Network,0,Premium Times,Silver_Standard_Training_Data
Projects & Partnerships,0,Premium Times,Silver_Standard_Training_Data
Retrieve your password,0,Premium Times,Silver_Standard_Training_Data
Add New Playlist,0,Premium Times,Silver_Standard_Training_Data
